id,city_id,"name"
1,37,"ABANA"
2,20,"ACIPAYAM"
3,34,"ADALAR"
4,1,"SEYHAN"
5,2,"ADIYAMAN MERKEZ"
6,13,"ADİLCEVAZ"
7,46,"AFŞİN"
8,3,"AFYONKARAHİSAR MERKEZ"
9,15,"AĞLASUN"
10,23,"AĞIN"
11,4,"AĞRI MERKEZ"
12,13,"AHLAT"
13,61,"AKÇAABAT"
14,44,"AKÇADAĞ"
15,63,"AKÇAKALE"
16,81,"AKÇAKOCA"
17,66,"AKDAĞMADENİ"
18,45,"AKHİSAR"
19,52,"AKKUŞ"
20,68,"AKSARAY MERKEZ"
21,7,"AKSEKİ"
22,42,"AKŞEHİR"
23,54,"AKYAZI"
24,19,"ALACA"
25,55,"ALAÇAM"
26,7,"ALANYA"
27,45,"ALAŞEHİR"
28,35,"ALİAĞA"
29,60,"ALMUS"
30,6,"ALTINDAĞ"
31,31,"ALTINÖZÜ"
32,43,"ALTINTAŞ"
33,28,"ALUCRA"
34,5,"AMASYA MERKEZ"
35,33,"ANAMUR"
36,46,"ANDIRIN"
38,27,"ARABAN"
39,37,"ARAÇ"
40,61,"ARAKLI"
41,76,"ARALIK"
42,44,"ARAPGİR"
43,75,"ARDAHAN MERKEZ"
44,8,"ARDANUÇ"
45,53,"ARDEŞEN"
46,8,"ARHAVİ"
47,44,"ARGUVAN"
48,36,"ARPAÇAY"
49,61,"ARSİN"
50,60,"ARTOVA"
51,8,"ARTVİN MERKEZ"
52,25,"AŞKALE"
53,32,"ATABEY"
54,50,"AVANOS"
55,57,"AYANCIK"
56,6,"AYAŞ"
57,52,"AYBASTI"
59,17,"AYVACIK"
60,10,"AYVALIK"
61,37,"AZDAVAY"
62,39,"BABAESKİ"
63,55,"BAFRA"
64,80,"BAHÇE"
65,34,"BAKIRKÖY"
66,6,"BALA"
68,10,"BALYA"
69,64,"BANAZ"
70,10,"BANDIRMA"
71,74,"BARTIN MERKEZ"
72,23,"BASKİL"
73,72,"BATMAN MERKEZ"
74,65,"BAŞKALE"
75,69,"BAYBURT MERKEZ"
76,19,"BAYAT"
77,35,"BAYINDIR"
78,56,"BAYKAN"
79,17,"BAYRAMİÇ"
80,35,"BERGAMA"
81,2,"BESNİ"
82,34,"BEŞİKTAŞ"
83,72,"BEŞİRİ"
84,34,"BEYKOZ"
85,34,"BEYOĞLU"
86,6,"BEYPAZARI"
87,42,"BEYŞEHİR"
88,73,"BEYTÜŞŞEBAP"
89,17,"BİGA"
90,10,"BİGADİÇ"
91,11,"BİLECİK MERKEZ"
92,12,"BİNGÖL MERKEZ"
93,63,"BİRECİK"
94,21,"BİSMİL"
95,13,"BİTLİS MERKEZ"
96,48,"BODRUM"
97,66,"BOĞAZLIYAN"
98,14,"BOLU MERKEZ"
99,3,"BOLVADİN"
100,51,"BOR"
101,8,"BORÇKA"
102,35,"BORNOVA"
103,57,"BOYABAT"
104,17,"BOZCAADA"
105,9,"BOZDOĞAN"
106,42,"BOZKIR"
107,37,"BOZKURT"
108,63,"BOZOVA"
109,11,"BOZÜYÜK"
110,15,"BUCAK"
111,28,"BULANCAK"
112,49,"BULANIK"
113,20,"BULDAN"
114,15,"BURDUR MERKEZ"
115,10,"BURHANİYE"
116,38,"BÜNYAN"
117,1,"CEYHAN"
118,63,"CEYLANPINAR"
119,37,"CİDE"
120,42,"CİHANBEYLİ"
121,73,"CİZRE"
122,20,"ÇAL"
123,51,"ÇAMARDI"
124,20,"ÇAMELİ"
125,6,"ÇAMLIDERE"
126,53,"ÇAMLIHEMŞİN"
127,17,"ÇAN"
128,17,"ÇANAKKALE MERKEZ"
129,6,"ÇANKAYA"
130,18,"ÇANKIRI MERKEZ"
131,20,"ÇARDAK"
132,55,"ÇARŞAMBA"
133,25,"ÇAT"
134,65,"ÇATAK"
135,34,"ÇATALCA"
136,37,"ÇATALZEYTİN"
137,3,"ÇAY"
138,67,"ÇAYCUMA"
139,53,"ÇAYELİ"
140,66,"ÇAYIRALAN"
141,24,"ÇAYIRLI"
142,61,"ÇAYKARA"
143,66,"ÇEKEREK"
144,2,"ÇELİKHAN"
145,62,"ÇEMİŞGEZEK"
146,18,"ÇERKEŞ"
147,21,"ÇERMİK"
148,59,"ÇERKEZKÖY"
149,35,"ÇEŞME"
150,75,"ÇILDIR"
151,21,"ÇINAR"
152,40,"ÇİÇEKDAĞI"
153,26,"ÇİFTELER"
154,9,"ÇİNE"
155,20,"ÇİVRİL"
156,59,"ÇORLU"
157,19,"ÇORUM MERKEZ"
158,6,"ÇUBUK"
159,30,"ÇUKURCA"
160,42,"ÇUMRA"
161,21,"ÇÜNGÜŞ"
162,37,"DADAY"
163,44,"DARENDE"
164,48,"DATÇA"
165,3,"DAZKIRI"
166,71,"DELİCE"
167,45,"DEMİRCİ"
168,39,"DEMİRKÖY"
170,28,"DERELİ"
171,47,"DERİK"
172,50,"DERİNKUYU"
173,38,"DEVELİ"
174,67,"DEVREK"
175,37,"DEVREKANİ"
176,21,"DİCLE"
177,36,"DİGOR"
178,35,"DİKİLİ"
179,3,"DİNAR"
180,58,"DİVRİĞİ"
181,4,"DİYADİN"
183,42,"DOĞANHİSAR"
184,44,"DOĞANŞEHİR"
185,4,"DOĞUBAYAZIT"
186,43,"DOMANİÇ"
187,31,"DÖRTYOL"
188,57,"DURAĞAN"
189,10,"DURSUNBEY"
190,81,"DÜZCE MERKEZ"
191,17,"ECEABAT"
192,10,"EDREMİT"
193,22,"EDİRNE MERKEZ"
194,78,"EFLANİ"
195,32,"EĞİRDİR"
196,23,"ELAZIĞ MERKEZ"
197,46,"ELBİSTAN"
198,18,"ELDİVAN"
199,4,"ELEŞKİRT"
200,6,"ELMADAĞ"
201,7,"ELMALI"
202,43,"EMET"
204,3,"EMİRDAĞ"
205,22,"ENEZ"
206,60,"ERBAA"
207,65,"ERCİŞ"
208,10,"ERDEK"
209,33,"ERDEMLİ"
210,42,"EREĞLİ"
211,67,"EREĞLİ"
212,57,"ERFELEK"
213,21,"ERGANİ"
214,70,"ERMENEK"
215,56,"ERUH"
216,24,"ERZİNCAN MERKEZ"
218,28,"ESPİYE"
219,78,"ESKİPAZAR"
221,64,"EŞME"
222,28,"EYNESİL"
223,34,"EYÜPSULTAN"
224,17,"EZİNE"
225,34,"FATİH"
226,52,"FATSA"
227,1,"FEKE"
228,38,"FELAHİYE"
229,48,"FETHİYE"
230,53,"FINDIKLI"
231,7,"FİNİKE"
232,35,"FOÇA"
233,34,"GAZİOSMANPAŞA"
234,7,"GAZİPAŞA"
235,41,"GEBZE"
236,43,"GEDİZ"
237,17,"GELİBOLU"
238,32,"GELENDOST"
239,58,"GEMEREK"
240,16,"GEMLİK"
241,12,"GENÇ"
242,72,"GERCÜŞ"
243,14,"GEREDE"
244,2,"GERGER"
245,9,"GERMENCİK"
246,57,"GERZE"
247,65,"GEVAŞ"
248,54,"GEYVE"
249,28,"GİRESUN MERKEZ"
250,46,"GÖKSUN"
251,2,"GÖLBAŞI"
252,41,"GÖLCÜK"
253,75,"GÖLE"
254,15,"GÖLHİSAR"
255,52,"GÖLKÖY"
256,11,"GÖLPAZARI"
257,10,"GÖNEN"
258,28,"GÖRELE"
259,45,"GÖRDES"
260,5,"GÖYNÜCEK"
261,14,"GÖYNÜK"
262,6,"GÜDÜL"
263,33,"GÜLNAR"
264,50,"GÜLŞEHİR"
265,5,"GÜMÜŞHACIKÖY"
266,29,"GÜMÜŞHANE MERKEZ"
267,7,"GÜNDOĞMUŞ"
268,20,"GÜNEY"
269,65,"GÜRPINAR"
270,58,"GÜRÜN"
271,50,"HACIBEKTAŞ"
272,42,"HADİM"
273,58,"HAFİK"
274,30,"HAKKARİ MERKEZ"
275,63,"HALFETİ"
276,4,"HAMUR"
277,75,"HANAK"
278,21,"HANİ"
279,31,"HASSA"
281,10,"HAVRAN"
282,22,"HAVSA"
283,55,"HAVZA"
284,6,"HAYMANA"
285,59,"HAYRABOLU"
286,21,"HAZRO"
287,44,"HEKİMHAN"
288,54,"HENDEK"
289,25,"HINIS"
290,63,"HİLVAN"
291,13,"HİZAN"
292,8,"HOPA"
293,25,"HORASAN"
294,62,"HOZAT"
295,76,"IĞDIR MERKEZ"
296,18,"ILGAZ"
297,42,"ILGIN"
298,32,"ISPARTA MERKEZ"
300,73,"İDİL"
301,3,"İHSANİYE"
302,53,"İKİZDERE"
303,24,"İLİÇ"
304,58,"İMRANLI"
305,17,"GÖKÇEADA"
306,38,"İNCESU"
307,37,"İNEBOLU"
308,16,"İNEGÖL"
309,22,"İPSALA"
310,31,"İSKENDERUN"
311,19,"İSKİLİP"
312,27,"İSLAHİYE"
313,25,"İSPİR"
314,10,"İVRİNDİ"
315,16,"İZNİK"
316,34,"KADIKÖY"
317,42,"KADINHANI"
318,80,"KADİRLİ"
319,36,"KAĞIZMAN"
320,2,"KAHTA"
321,20,"KALE"
322,6,"KALECİK"
323,53,"KALKANDERE"
324,40,"KAMAN"
325,41,"KANDIRA"
326,58,"KANGAL"
327,35,"KARABURUN"
328,78,"KARABÜK MERKEZ"
329,16,"KARACABEY"
330,9,"KARACASU"
331,64,"KARAHALLI"
332,1,"KARAİSALI"
333,23,"KARAKOÇAN"
334,70,"KARAMAN MERKEZ"
335,41,"KARAMÜRSEL"
336,42,"KARAPINAR"
337,54,"KARASU"
338,1,"KARATAŞ"
339,25,"KARAYAZI"
340,19,"KARGI"
341,12,"KARLIOVA"
342,36,"KARS MERKEZ"
343,35,"KARŞIYAKA"
344,34,"KARTAL"
345,37,"KASTAMONU MERKEZ"
346,7,"KAŞ"
347,55,"KAVAK"
348,54,"KAYNARCA"
349,23,"KEBAN"
350,32,"KEÇİBORLU"
351,16,"KELES"
352,29,"KELKİT"
353,24,"KEMAH"
354,24,"KEMALİYE"
355,35,"KEMALPAŞA"
356,10,"KEPSUT"
357,71,"KESKİN"
358,22,"KEŞAN"
359,28,"KEŞAP"
360,14,"KIBRISCIK"
361,35,"KINIK"
362,31,"KIRIKHAN"
363,71,"KIRIKKALE MERKEZ"
364,45,"KIRKAĞAÇ"
365,39,"KIRKLARELİ MERKEZ"
366,40,"KIRŞEHİR MERKEZ"
367,6,"KIZILCAHAMAM"
368,47,"KIZILTEPE"
369,12,"KİĞI"
370,79,"KİLİS MERKEZ"
371,35,"KİRAZ"
373,9,"KOÇARLI"
374,39,"KOFÇAZ"
375,52,"KORGAN"
376,7,"KORKUTELİ"
377,58,"KOYULHİSAR"
378,50,"KOZAKLI"
379,1,"KOZAN"
380,72,"KOZLUK"
381,48,"KÖYCEĞİZ"
382,45,"KULA"
383,21,"KULP"
384,42,"KULU"
385,7,"KUMLUCA"
386,52,"KUMRU"
387,18,"KURŞUNLU"
388,56,"KURTALAN"
389,74,"KURUCAŞİLE"
390,9,"KUŞADASI"
391,9,"KUYUCAK"
392,37,"KÜRE"
393,43,"KÜTAHYA MERKEZ"
394,55,"LADİK"
395,22,"LALAPAŞA"
396,17,"LAPSEKİ"
397,21,"LİCE"
398,39,"LÜLEBURGAZ"
399,23,"MADEN"
400,61,"MAÇKA"
401,26,"MAHMUDİYE"
403,49,"MALAZGİRT"
404,59,"MALKARA"
405,7,"MANAVGAT"
407,10,"MANYAS"
410,48,"MARMARİS"
411,62,"MAZGİRT"
412,47,"MAZIDAĞI"
413,19,"MECİTÖZÜ"
414,35,"MENEMEN"
415,14,"MENGEN"
416,22,"MERİÇ"
417,5,"MERZİFON"
418,52,"MESUDİYE"
419,47,"MİDYAT"
420,26,"MİHALIÇÇIK"
421,48,"MİLAS"
422,40,"MUCUR"
423,16,"MUDANYA"
424,14,"MUDURNU"
426,65,"MURADİYE"
427,49,"MUŞ MERKEZ"
428,16,"MUSTAFAKEMALPAŞA"
429,33,"MUT"
430,13,"MUTKİ"
431,59,"MURATLI"
432,6,"NALLIHAN"
433,25,"NARMAN"
434,62,"NAZIMİYE"
435,9,"NAZİLLİ"
436,50,"NEVŞEHİR MERKEZ"
437,51,"NİĞDE MERKEZ"
438,60,"NİKSAR"
439,27,"NİZİP"
440,47,"NUSAYBİN"
441,61,"OF"
442,27,"OĞUZELİ"
443,25,"OLTU"
444,25,"OLUR"
446,16,"ORHANELİ"
447,16,"ORHANGAZİ"
448,18,"ORTA"
449,19,"ORTAKÖY"
450,68,"ORTAKÖY"
451,19,"OSMANCIK"
452,11,"OSMANELİ"
453,80,"OSMANİYE MERKEZ"
454,78,"OVACIK"
455,62,"OVACIK"
456,35,"ÖDEMİŞ"
457,47,"ÖMERLİ"
458,65,"ÖZALP"
459,23,"PALU"
460,25,"PASİNLER"
461,4,"PATNOS"
462,53,"PAZAR"
463,46,"PAZARCIK"
464,11,"PAZARYERİ"
465,39,"PEHLİVANKÖY"
466,52,"PERŞEMBE"
467,62,"PERTEK"
468,56,"PERVARİ"
469,38,"PINARBAŞI"
470,39,"PINARHİSAR"
471,6,"POLATLI"
472,75,"POSOF"
473,1,"POZANTI"
474,62,"PÜLÜMÜR"
475,44,"PÜTÜRGE"
476,24,"REFAHİYE"
477,60,"REŞADİYE"
478,31,"REYHANLI"
479,53,"RİZE MERKEZ"
480,78,"SAFRANBOLU"
481,1,"SAİMBEYLİ"
483,45,"SALİHLİ"
484,31,"SAMANDAĞ"
485,2,"SAMSAT"
487,3,"SANDIKLI"
488,54,"SAPANCA"
489,59,"SARAY"
490,20,"SARAYKÖY"
491,42,"SARAYÖNÜ"
492,26,"SARICAKAYA"
493,45,"SARIGÖL"
494,36,"SARIKAMIŞ"
495,66,"SARIKAYA"
496,38,"SARIOĞLAN"
497,34,"SARIYER"
498,38,"SARIZ"
499,45,"SARUHANLI"
500,72,"SASON"
501,10,"SAVAŞTEPE"
502,47,"SAVUR"
503,14,"SEBEN"
504,35,"SEFERİHİSAR"
505,35,"SELÇUK"
506,45,"SELENDİ"
507,36,"SELİM"
508,32,"SENİRKENT"
509,7,"SERİK"
510,42,"SEYDİŞEHİR"
511,26,"SEYİTGAZİ"
512,10,"SINDIRGI"
513,56,"SİİRT MERKEZ"
