id,city_id,"name"
514,33,"SİLİFKE"
515,34,"SİLİVRİ"
516,73,"SİLOPİ"
517,21,"SİLVAN"
518,43,"SİMAV"
519,3,"SİNANPAŞA"
520,57,"SİNOP MERKEZ"
521,58,"SİVAS MERKEZ"
522,64,"SİVASLI"
523,63,"SİVEREK"
524,23,"SİVRİCE"
525,26,"SİVRİHİSAR"
526,12,"SOLHAN"
527,45,"SOMA"
528,66,"SORGUN"
529,11,"SÖĞÜT"
530,9,"SÖKE"
531,71,"SULAKYURT"
532,3,"SULTANDAĞI"
533,9,"SULTANHİSAR"
534,5,"SULUOVA"
535,19,"SUNGURLU"
536,63,"SURUÇ"
537,10,"SUSURLUK"
538,36,"SUSUZ"
539,58,"SUŞEHRİ"
540,61,"SÜRMENE"
541,32,"SÜTÇÜLER"
542,18,"ŞABANÖZÜ"
543,58,"ŞARKIŞLA"
544,32,"ŞARKİKARAAĞAÇ"
545,59,"ŞARKÖY"
546,8,"ŞAVŞAT"
547,28,"ŞEBİNKARAHİSAR"
548,66,"ŞEFAATLİ"
549,30,"ŞEMDİNLİ"
550,25,"ŞENKAYA"
551,6,"ŞEREFLİKOÇHİSAR"
552,34,"ŞİLE"
553,29,"ŞİRAN"
554,73,"ŞIRNAK MERKEZ"
555,56,"ŞİRVAN"
556,34,"ŞİŞLİ"
557,3,"ŞUHUT"
558,33,"TARSUS"
559,37,"TAŞKÖPRÜ"
560,4,"TAŞLIÇAY"
561,5,"TAŞOVA"
562,13,"TATVAN"
563,20,"TAVAS"
564,43,"TAVŞANLI"
565,15,"TEFENNİ"
567,25,"TEKMAN"
568,24,"TERCAN"
569,55,"TERME"
570,35,"TİRE"
571,28,"TİREBOLU"
572,60,"TOKAT MERKEZ"
573,38,"TOMARZA"
574,61,"TONYA"
575,35,"TORBALI"
576,25,"TORTUM"
577,29,"TORUL"
578,37,"TOSYA"
580,1,"TUFANBEYLİ"
581,62,"TUNCELİ MERKEZ"
582,45,"TURGUTLU"
583,60,"TURHAL"
584,4,"TUTAK"
585,76,"TUZLUCA"
586,57,"TÜRKELİ"
587,46,"TÜRKOĞLU"
588,48,"ULA"
589,52,"ULUBEY"
590,64,"ULUBEY"
591,73,"ULUDERE"
592,32,"ULUBORLU"
593,51,"ULUKIŞLA"
594,74,"ULUS"
596,35,"URLA"
597,64,"UŞAK MERKEZ"
598,22,"UZUNKÖPRÜ"
599,52,"ÜNYE"
600,50,"ÜRGÜP"
601,34,"ÜSKÜDAR"
602,61,"VAKFIKEBİR"
604,49,"VARTO"
605,55,"VEZİRKÖPRÜ"
606,63,"VİRANŞEHİR"
607,39,"VİZE"
608,38,"YAHYALI"
609,77,"YALOVA MERKEZ"
610,32,"YALVAÇ"
611,18,"YAPRAKLI"
612,48,"YATAĞAN"
613,27,"YAVUZELİ"
614,31,"YAYLADAĞI"
615,17,"YENİCE"
616,6,"YENİMAHALLE"
617,9,"YENİPAZAR"
618,16,"YENİŞEHİR"
619,66,"YERKÖY"
620,38,"YEŞİLHİSAR"
621,15,"YEŞİLOVA"
622,44,"YEŞİLYURT"
623,81,"YIĞILCA"
624,58,"YILDIZELİ"
625,61,"YOMRA"
626,66,"YOZGAT MERKEZ"
627,1,"YUMURTALIK"
628,42,"YUNAK"
629,8,"YUSUFELİ"
630,30,"YÜKSEKOVA"
631,58,"ZARA"
632,34,"ZEYTİNBURNU"
633,60,"ZİLE"
634,67,"ZONGULDAK MERKEZ"
635,48,"DALAMAN"
636,80,"DÜZİÇİ"
637,6,"GÖLBAŞI"
638,6,"KEÇİÖREN"
639,6,"MAMAK"
640,6,"SİNCAN"
641,1,"YÜREĞİR"
642,50,"ACIGÖL"
643,12,"ADAKLI"
644,45,"AHMETLİ"
645,38,"AKKIŞLA"
646,42,"AKÖREN"
647,40,"AKPINAR"
648,32,"AKSU"
649,36,"AKYAKA"
650,1,"ALADAĞ"
651,67,"ALAPLI"
652,26,"ALPU"
653,42,"ALTINEKİN"
654,74,"AMASRA"
655,23,"ARICAK"
656,55,"ASARCIK"
657,43,"ASLANAPA"
658,18,"ATKARACALAR"
659,33,"AYDINCIK"
660,69,"AYDINTEPE"
661,70,"AYRANCI"
662,20,"BABADAĞ"
663,65,"BAHÇESARAY"
664,3,"BAŞMAKÇI"
665,44,"BATTALGAZİ"
666,3,"BAYAT"
667,20,"BEKİLLİ"
668,61,"BEŞİKDÜZÜ"
669,35,"BEYDAĞ"
670,26,"BEYLİKOVA"
671,19,"BOĞAZKALE"
672,33,"BOZYAZI"
673,35,"BUCA"
674,9,"BUHARKENT"
675,34,"BÜYÜKÇEKMECE"
676,16,"BÜYÜKORHAN"
677,81,"CUMAYERİ"
679,65,"ÇALDIRAN"
680,47,"DARGEÇİT"
681,69,"DEMİRÖZÜ"
682,42,"DEREBUCAK"
683,43,"DUMLUPINAR"
684,21,"EĞİL"
685,31,"ERZİN"
686,45,"GÖLMARMARA"
687,81,"GÖLYAKA"
688,52,"GÜLYALI"
689,53,"GÜNEYSU"
690,52,"GÜRGENTEPE"
691,13,"GÜROYMAK"
692,16,"HARMANCIK"
693,63,"HARRAN"
694,49,"HASKÖY"
695,43,"HİSARCIK"
696,20,"HONAZ"
697,42,"HÜYÜK"
698,37,"İHSANGAZİ"
699,1,"İMAMOĞLU"
700,9,"İNCİRLİOVA"
701,26,"İNÖNÜ"
702,3,"İSCEHİSAR"
703,34,"KAĞITHANE"
704,7,"DEMRE"
705,25,"KARAÇOBAN"
706,15,"KARAMANLI"
707,42,"KARATAY"
708,6,"KAHRAMANKAZAN"
709,15,"KEMER"
710,18,"KIZILIRMAK"
711,54,"KOCAALİ"
712,35,"KONAK"
713,23,"KOVANCILAR"
714,41,"KÖRFEZ"
715,29,"KÖSE"
716,34,"KÜÇÜKÇEKMECE"
717,10,"MARMARA"
718,59,"MARMARAEREĞLİSİ"
719,35,"MENDERES"
720,42,"MERAM"
721,8,"MURGUL"
722,16,"NİLÜFER"
724,48,"ORTACA"
725,16,"OSMANGAZİ"
726,54,"PAMUKOVA"
727,60,"PAZAR"
728,34,"PENDİK"
729,37,"PINARBAŞI"
730,28,"PİRAZİZ"
731,55,"SALIPAZARI"
732,42,"SELÇUKLU"
733,20,"SERİNHİSAR"
734,27,"ŞAHİNBEY"
735,61,"ŞALPAZARI"
736,43,"ŞAPHANE"
737,27,"ŞEHİTKAMİL"
738,37,"ŞENPAZAR"
739,38,"TALAS"
740,54,"TARAKLI"
741,42,"TAŞKENT"
742,55,"TEKKEKÖY"
743,19,"UĞURLUDAĞ"
744,25,"UZUNDERE"
745,34,"ÜMRANİYE"
746,24,"ÜZÜMLÜ"
747,28,"YAĞLIDERE"
748,12,"YAYLADERE"
749,78,"YENİCE"
750,11,"YENİPAZAR"
751,60,"YEŞİLYURT"
752,16,"YILDIRIM"
753,68,"AĞAÇÖREN"
754,68,"GÜZELYURT"
755,70,"KAZIMKARABEKİR"
756,38,"KOCASİNAN"
757,38,"MELİKGAZİ"
758,25,"PAZARYOLU"
759,68,"SARIYAHŞİ"
760,37,"AĞLI"
761,42,"AHIRLI"
762,40,"AKÇAKENT"
763,58,"AKINCILAR"
764,20,"PAMUKKALE"
765,6,"AKYURT"
766,23,"ALACAKAYA"
767,15,"ALTINYAYLA"
768,58,"ALTINYAYLA"
769,51,"ALTUNHİSAR"
770,66,"AYDINCIK"
771,56,"TİLLO"
772,55,"AYVACIK"
773,71,"BAHŞİLİ"
774,20,"BAKLAN"
775,71,"BALIŞEYH"
776,60,"BAŞÇİFTLİK"
777,70,"BAŞYAYLA"
778,18,"BAYRAMÖREN"
779,34,"BAYRAMPAŞA"
780,31,"BELEN"
781,20,"BEYAĞAÇ"
782,20,"BOZKURT"
783,40,"BOZTEPE"
784,52,"ÇAMAŞ"
785,33,"ÇAMLIYAYLA"
786,28,"ÇAMOLUK"
787,28,"ÇANAKÇI"
788,66,"ÇANDIR"
789,61,"ÇARŞIBAŞI"
790,52,"ÇATALPINAR"
791,43,"ÇAVDARHİSAR"
792,15,"ÇAVDIR"
793,52,"ÇAYBAŞI"
794,71,"ÇELEBİ"
795,42,"ÇELTİK"
796,15,"ÇELTİKÇİ"
797,51,"ÇİFTLİK"
798,81,"ÇİLİMLİ"
799,3,"ÇOBANLAR"
800,42,"DERBENT"
801,53,"DEREPAZARI"
802,61,"DERNEKPAZARI"
803,57,"DİKMEN"
804,19,"DODURGA"
805,28,"DOĞANKENT"
806,58,"DOĞANŞAR"
807,44,"DOĞANYOL"
808,37,"DOĞANYURT"
809,14,"DÖRTDİVAN"
810,61,"DÜZKÖY"
811,65,"EDREMİT"
812,46,"EKİNÖZÜ"
813,42,"EMİRGAZİ"
814,68,"ESKİL"
815,6,"ETİMESGUT"
816,3,"EVCİLER"
817,6,"EVREN"
818,54,"FERİZLİ"
819,67,"GÖKÇEBEY"
820,58,"GÖLOVA"
821,10,"GÖMEÇ"
822,32,"GÖNEN"
823,28,"GÜCE"
824,73,"GÜÇLÜKONAK"
825,68,"GÜLAĞAÇ"
826,42,"GÜNEYSINIR"
827,26,"GÜNYÜZÜ"
828,16,"GÜRSU"
829,38,"HACILAR"
830,42,"HALKAPINAR"
831,5,"HAMAMÖZÜ"
832,26,"HAN"
833,37,"HANÖNÜ"
834,72,"HASANKEYF"
835,61,"HAYRAT"
836,53,"HEMŞİN"
837,3,"HOCALAR"
838,25,"AZİZİYE"
839,7,"İBRADI"
840,52,"İKİZCE"
841,11,"İNHİSAR"
842,53,"İYİDERE"
843,52,"KABADÜZ"
844,52,"KABATAŞ"
845,66,"KADIŞEHRİ"
846,44,"KALE"
847,71,"KARAKEÇİLİ"
848,54,"KARAPÜRÇEK"
849,27,"KARKAMIŞ"
850,9,"KARPUZLU"
851,48,"KAVAKLIDERE"
852,7,"KEMER"
853,16,"KESTEL"
854,3,"KIZILÖREN"
855,21,"KOCAKÖY"
856,18,"KORGUN"
857,49,"KORKUT"
858,45,"KÖPRÜBAŞI"
859,61,"KÖPRÜBAŞI"
860,25,"KÖPRÜKÖY"
861,9,"KÖŞK"
862,44,"KULUNCAK"
863,31,"KUMLU"
864,29,"KÜRTÜN"
865,19,"LAÇİN"
866,26,"MİHALGAZİ"
867,27,"NURDAĞI"
868,46,"NURHAK"
869,19,"OĞUZLAR"
870,24,"OTLUKBELİ"
871,38,"ÖZVATAN"
872,43,"PAZARLAR"
873,65,"SARAY"
874,57,"SARAYDÜZÜ"
875,66,"SARAYKENT"
876,70,"SARIVELİLER"
877,37,"SEYDİLER"
878,2,"SİNCİK"
879,54,"SÖĞÜTLÜ"
880,60,"SULUSARAY"
881,22,"SÜLOĞLU"
882,2,"TUT"
883,42,"TUZLUKÇU"
884,58,"ULAŞ"
885,71,"YAHŞİHAN"
886,55,"YAKAKENT"
887,42,"YALIHÜYÜK"
888,44,"YAZIHAN"
889,12,"YEDİSU"
890,14,"YENİÇAĞA"
891,66,"YENİFAKILI"
892,9,"DİDİM"
893,32,"YENİŞARBADEMLİ"
894,47,"YEŞİLLİ"
895,34,"AVCILAR"
896,34,"BAĞCILAR"
897,34,"BAHÇELİEVLER"
898,35,"BALÇOVA"
899,35,"ÇİĞLİ"
900,75,"DAMAL"
901,35,"GAZİEMİR"
902,34,"GÜNGÖREN"
903,76,"KARAKOYUNLU"
904,34,"MALTEPE"
905,35,"NARLIDERE"
906,34,"SULTANBEYLİ"
907,34,"TUZLA"
908,34,"ESENLER"
909,81,"GÜMÜŞOVA"
910,35,"GÜZELBAHÇE"
911,77,"ALTINOVA"
912,77,"ARMUTLU"
913,77,"ÇINARCIK"
914,77,"ÇİFTLİKKÖY"
915,79,"ELBEYLİ"
916,79,"MUSABEYLİ"
917,79,"POLATELİ"
918,77,"TERMAL"
919,80,"HASANBEYLİ"
920,80,"SUMBAS"
921,80,"TOPRAKKALE"
922,41,"DERİNCE"
923,81,"KAYNAŞLI"
941,7,"KEPEZ"
942,7,"KONYAALTI"
943,7,"MURATPAŞA"
944,21,"BAĞLAR"
945,21,"KAYAPINAR"
946,21,"SUR"
961,35,"KARABAĞLAR"
962,35,"BAYRAKLI"
963,34,"ARNAVUTKÖY"
964,34,"ATAŞEHİR"
965,34,"BAŞAKŞEHİR"
966,34,"BEYLİKDÜZÜ"
967,34,"ÇEKMEKÖY"
968,34,"ESENYURT"
969,34,"SANCAKTEPE"
970,34,"SULTANGAZİ"
981,1,"SARIÇAM"
982,1,"ÇUKUROVA"
983,6,"PURSAKLAR"
984,7,"AKSU"
985,7,"DÖŞEMEALTI"
986,21,"YENİŞEHİR"
987,25,"PALANDÖKEN"
988,25,"YAKUTİYE"
989,26,"ODUNPAZARI"
990,26,"TEPEBAŞI"
991,33,"AKDENİZ"
992,33,"MEZİTLİ"
993,33,"TOROSLAR"
994,33,"YENİŞEHİR"
995,41,"BAŞİSKELE"
996,41,"ÇAYIROVA"
997,41,"DARICA"
998,41,"DİLOVASI"
999,41,"İZMİT"
1000,41,"KARTEPE"
1001,55,"ATAKUM"
1002,55,"CANİK"
1003,55,"İLKADIM"
1004,54,"ADAPAZARI"
1005,54,"ARİFİYE"
1006,54,"ERENLER"
1007,54,"SERDİVAN"
1025,9,"EFELER"
1027,46,"ÇAĞLAYANCERİT"
1028,55,"19-May"
1029,10,"KARESİ"
1030,10,"ALTIEYLÜL"
1031,31,"ANTAKYA"
1032,31,"DEFNE"
1033,31,"ARSUZ"
1034,31,"PAYAS"
1035,20,"MERKEZEFENDİ"
1036,52,"ALTINORDU"
1037,45,"ŞEHZADELER"
1038,45,"YUNUSEMRE"
1039,61,"ORTAHİSAR"
1040,47,"ARTUKLU"
1041,65,"TUŞBA"
1042,65,"İPEKYOLU"
1043,67,"KİLİMLİ"
1044,67,"KOZLU"
1045,46,"DULKADİROĞLU"
1046,46,"ONİKİŞUBAT"
1047,63,"EYYÜBİYE"
1048,63,"HALİLİYE"
1049,63,"KARAKÖPRÜ"
1050,59,"SÜLEYMANPAŞA"
1051,59,"KAPAKLI"
1052,59,"ERGENE"
1053,48,"MENTEŞE"
1054,48,"SEYDİKEMER"
11888,8,"KEMALPAŞA"
12008,68,"SULTANHANI"
